id,event,date,fighter_name,fighter_weight,fighter_height,fighter_reach,fighter_dob,fighter_kd_differential,fighter_str_differential,fighter_td_differential,fighter_sub_differential,fighter_winrate,fighter_winstreak,fighter_losestreak,fighter_totalfights,fighter_totalwins,fighter_record,fighter_titlefights,fighter_titlewins,fighter_age_deviation,fighter_elo,fighter_opp_avg_elo,fighter_kowin,fighter_koloss,fighter_subwin,fighter_subloss,fighter_udecwin,fighter_udecloss,fighter_sdecwin,fighter_sdecloss,fighter_mdecwin,fighter_mdecloss,opponent_name,opponent_weight,opponent_height,opponent_reach,opponent_dob,opponent_kd_differential,opponent_str_differential,opponent_td_differential,opponent_sub_differential,opponent_winrate,opponent_winstreak,opponent_losestreak,opponent_totalfights,opponent_totalwins,opponent_record,opponent_titlefights,opponent_titlewins,opponent_age_deviation,opponent_elo,opponent_opp_avg_elo,opponent_kowin,opponent_koloss,opponent_subwin,opponent_subloss,opponent_udecwin,opponent_udecloss,opponent_sdecwin,opponent_sdecloss,opponent_mdecwin,opponent_mdecloss,result,method,round,time
,,unknown,Sean Strickland,,,,"Feb 27, 1991",0.10526315789473684,22.31578947368421,0.5263157894736842,0.21052631578947367,0.7368421052631579,4,0,38,28,,0,0,2687,1209.195682664588,1073.038311211968,6,6,1,1,8,8,4,4,0,0,Dricus Du Plessis,,,,"Jan 14, 1994",0.6666666666666666,29.0,1.1666666666666667,0.5,1.0,12,0,12,12,,0,0,1642,1218.59477656598,1126.1686056288179,4,4,1,1,1,1,0,0,0,0,unknown,,,
,,unknown,Dricus Du Plessis,,,,"Jan 14, 1994",0.6666666666666666,29.0,1.1666666666666667,0.5,1.0,12,0,12,12,,0,0,1642,1218.59477656598,1126.1686056288179,4,4,1,1,1,1,0,0,0,0,Sean Strickland,,,,"Feb 27, 1991",0.10526315789473684,22.31578947368421,0.5263157894736842,0.21052631578947367,0.7368421052631579,4,0,38,28,,0,0,2687,1209.195682664588,1073.038311211968,6,6,1,1,8,8,4,4,0,0,unknown,,,
,,unknown,Raquel Pennington,,,,"Sep 05, 1988",0.0,9.529411764705882,-0.23529411764705882,0.5294117647058824,0.7058823529411765,10,0,34,24,,2,0,3424,1194.7339226040833,1045.9342524713866,1,1,3,3,8,8,5,5,0,0,Mayra Bueno Silva,,,,"Aug 22, 1991",0.0,-4.7,-0.9,0.9,0.7,8,0,20,14,,0,0,2525,1128.2895665154897,1008.2115419180936,0,0,6,6,3,3,0,0,0,0,unknown,,,
,,unknown,Mayra Bueno Silva,,,,"Aug 22, 1991",0.0,-4.7,-0.9,0.9,0.7,8,0,20,14,,0,0,2525,1128.2895665154897,1008.2115419180936,0,0,6,6,3,3,0,0,0,0,Raquel Pennington,,,,"Sep 05, 1988",0.0,9.529411764705882,-0.23529411764705882,0.5294117647058824,0.7058823529411765,10,0,34,24,,2,0,3424,1194.7339226040833,1045.9342524713866,1,1,3,3,8,8,5,5,0,0,unknown,,,
,,unknown,Neil Magny,,,,"Aug 03, 1987",-0.1935483870967742,13.35483870967742,0.4838709677419355,-0.03225806451612903,0.6774193548387096,0,2,62,42,,0,0,4040,1202.6129884795207,1104.1338116923655,7,7,7,7,14,14,3,3,0,0,Mike Malott,,,,"Nov 07, 1991",0.5,8.5,0.25,0.75,1.0,8,0,8,8,,0,0,2413,1112.7958730200676,996.656168979487,1,1,3,3,0,0,0,0,0,0,unknown,,,
,,unknown,Mike Malott,,,,"Nov 07, 1991",0.5,8.5,0.25,0.75,1.0,8,0,8,8,,0,0,2413,1112.7958730200676,996.656168979487,1,1,3,3,0,0,0,0,0,0,Neil Magny,,,,"Aug 03, 1987",-0.1935483870967742,13.35483870967742,0.4838709677419355,-0.03225806451612903,0.6774193548387096,0,2,62,42,,0,0,4040,1202.6129884795207,1104.1338116923655,7,7,7,7,14,14,3,3,0,0,unknown,,,
,,unknown,Chris Curtis,,,,"Jul 15, 1987",0.5,-9.875,-0.375,-0.25,0.625,0,2,16,10,,0,0,3989,1094.7350617699663,1077.31097587949,4,4,0,0,3,3,0,0,0,0,Marc-Andre Barriault,,,,"Feb 18, 1990",0.18181818181818182,8.181818181818182,-1.7272727272727273,-0.09090909090909091,0.45454545454545453,4,0,22,10,,0,0,3040,1046.016130168074,1017.6808546582756,3,3,2,2,4,4,1,1,0,0,unknown,,,
,,unknown,Marc-Andre Barriault,,,,"Feb 18, 1990",0.18181818181818182,8.181818181818182,-1.7272727272727273,-0.09090909090909091,0.45454545454545453,4,0,22,10,,0,0,3040,1046.016130168074,1017.6808546582756,3,3,2,2,4,4,1,1,0,0,Chris Curtis,,,,"Jul 15, 1987",0.5,-9.875,-0.375,-0.25,0.625,0,2,16,10,,0,0,3989,1094.7350617699663,1077.31097587949,4,4,0,0,3,3,0,0,0,0,unknown,,,
,,unknown,Arnold Allen,,,,"Jan 22, 1994",0.2727272727272727,6.363636363636363,-0.09090909090909091,-0.09090909090909091,0.9090909090909091,0,2,22,20,,0,0,1550,1237.080281047406,1080.1731192175641,2,2,2,2,6,6,1,1,0,0,Movsar Evloev,,,,"Feb 11, 1994",0.0,27.428571428571427,3.5714285714285716,-0.7142857142857143,1.0,14,0,14,14,,0,0,1551,1196.2817099684326,1040.345564080439,0,0,0,0,6,6,1,1,0,0,unknown,,,
,,unknown,Movsar Evloev,,,,"Feb 11, 1994",0.0,27.428571428571427,3.5714285714285716,-0.7142857142857143,1.0,14,0,14,14,,0,0,1551,1196.2817099684326,1040.345564080439,0,0,0,0,6,6,1,1,0,0,Arnold Allen,,,,"Jan 22, 1994",0.2727272727272727,6.363636363636363,-0.09090909090909091,-0.09090909090909091,0.9090909090909091,0,2,22,20,,0,0,1550,1237.080281047406,1080.1731192175641,2,2,2,2,6,6,1,1,0,0,unknown,,,
,,unknown,Brad Katona,,,,"Dec 19, 1991",0.0,3.4,-0.8,-0.2,0.6,2,0,10,6,,2,2,2441,1018.000039636202,988.7747625004265,0,0,0,0,5,5,0,0,0,0,Garrett Armfield,,,,"Oct 09, 1996",0.5,11.0,-1.0,-0.5,0.5,2,0,4,2,,0,0,692,1003.1331848957028,1001.5505997245953,1,1,1,1,0,0,0,0,0,0,unknown,,,
,,unknown,Garrett Armfield,,,,"Oct 09, 1996",0.5,11.0,-1.0,-0.5,0.5,2,0,4,2,,0,0,692,1003.1331848957028,1001.5505997245953,1,1,1,1,0,0,0,0,0,0,Brad Katona,,,,"Dec 19, 1991",0.0,3.4,-0.8,-0.2,0.6,2,0,10,6,,2,2,2441,1018.000039636202,988.7747625004265,0,0,0,0,5,5,0,0,0,0,unknown,,,
,,unknown,Charles Jourdain,,,,"Nov 27, 1995",0.36363636363636365,19.454545454545453,-1.8181818181818181,0.0,0.45454545454545453,2,0,22,10,,0,0,897,1028.4208210801269,1030.6700825239013,2,2,2,2,4,4,1,1,1,1,Sean Woodson,,,,"Jun 07, 1992",0.14285714285714285,17.0,-0.7142857142857143,0.2857142857142857,0.7142857142857143,6,0,14,10,,0,0,2256,1094.4454409960078,984.8273502178583,2,2,1,1,2,2,1,1,0,0,unknown,,,
,,unknown,Sean Woodson,,,,"Jun 07, 1992",0.14285714285714285,17.0,-0.7142857142857143,0.2857142857142857,0.7142857142857143,6,0,14,10,,0,0,2256,1094.4454409960078,984.8273502178583,2,2,1,1,2,2,1,1,0,0,Charles Jourdain,,,,"Nov 27, 1995",0.36363636363636365,19.454545454545453,-1.8181818181818181,0.0,0.45454545454545453,2,0,22,10,,0,0,897,1028.4208210801269,1030.6700825239013,2,2,2,2,4,4,1,1,1,1,unknown,,,
,,unknown,Serhiy Sidey,,,,"Jul 04, 1996",1.0,0.0,0.0,0.0,1.0,2,0,2,2,,0,0,799,1030.5304984710244,976.7347507644877,1,1,0,0,0,0,0,0,0,0,Ramon Taveras,,,,"Jan 09, 1994",-1.0,0.0,0.0,0.0,0.0,0,2,2,0,,0,0,1706,969.4695015289755,1023.2652492355122,1,1,0,0,0,0,0,0,0,0,unknown,,,
,,unknown,Ramon Taveras,,,,"Jan 09, 1994",-1.0,0.0,0.0,0.0,0.0,0,2,2,0,,0,0,1706,969.4695015289755,1023.2652492355122,1,1,0,0,0,0,0,0,0,0,Serhiy Sidey,,,,"Jul 04, 1996",1.0,0.0,0.0,0.0,1.0,2,0,2,2,,0,0,799,1030.5304984710244,976.7347507644877,1,1,0,0,0,0,0,0,0,0,unknown,,,
,,unknown,Gillian Robertson,,,,"May 17, 1995",0.0,-5.933333333333334,1.0,0.4,0.6,0,2,30,18,,0,0,1140,1054.9608019848013,1021.3458998204881,2,2,8,8,5,5,0,0,0,0,Polyana Viana,,,,"Jun 14, 1992",0.0,4.0,-0.5555555555555556,0.7777777777777778,0.4444444444444444,0,2,18,8,,0,0,2256,973.2677585425149,994.0857589571676,1,1,5,5,2,2,1,1,0,0,unknown,,,
,,unknown,Polyana Viana,,,,"Jun 14, 1992",0.0,4.0,-0.5555555555555556,0.7777777777777778,0.4444444444444444,0,2,18,8,,0,0,2256,973.2677585425149,994.0857589571676,1,1,5,5,2,2,1,1,0,0,Gillian Robertson,,,,"May 17, 1995",0.0,-5.933333333333334,1.0,0.4,0.6,0,2,30,18,,0,0,1140,1054.9608019848013,1021.3458998204881,2,2,8,8,5,5,0,0,0,0,unknown,,,
,,unknown,Yohan Lainesse,,,,"Aug 14, 1992",0.5,-8.25,0.0,-0.25,0.5,0,2,8,4,,0,0,2027,996.866878261885,1004.7790582374839,2,2,1,1,0,0,1,1,0,0,Sam Patterson,,,,"Apr 30, 1996",0.0,-7.5,-1.0,1.0,0.5,0,2,4,2,,0,0,693,997.3249513256827,1001.0193555806808,1,1,1,1,0,0,0,0,0,0,unknown,,,
,,unknown,Sam Patterson,,,,"Apr 30, 1996",0.0,-7.5,-1.0,1.0,0.5,0,2,4,2,,0,0,693,997.3249513256827,1001.0193555806808,1,1,1,1,0,0,0,0,0,0,Yohan Lainesse,,,,"Aug 14, 1992",0.5,-8.25,0.0,-0.25,0.5,0,2,8,4,,0,0,2027,996.866878261885,1004.7790582374839,2,2,1,1,0,0,1,1,0,0,unknown,,,
,,unknown,Jasmine Jasudavicius,,,,"Mar 01, 1989",0.0,-10.4,1.6,0.0,0.8,4,0,10,8,,0,0,3394,1082.09856507844,998.3274871154523,0,0,0,0,5,5,0,0,0,0,Priscila Cachoeira,,,,"Aug 19, 1988",0.1111111111111111,-27.77777777777778,-1.2222222222222223,-1.0,0.4444444444444444,0,2,18,8,,0,0,3637,991.5613979949726,1001.8917089651724,3,3,3,3,3,3,0,0,0,0,unknown,,,
,,unknown,Priscila Cachoeira,,,,"Aug 19, 1988",0.1111111111111111,-27.77777777777778,-1.2222222222222223,-1.0,0.4444444444444444,0,2,18,8,,0,0,3637,991.5613979949726,1001.8917089651724,3,3,3,3,3,3,0,0,0,0,Jasmine Jasudavicius,,,,"Mar 01, 1989",0.0,-10.4,1.6,0.0,0.8,4,0,10,8,,0,0,3394,1082.09856507844,998.3274871154523,0,0,0,0,5,5,0,0,0,0,unknown,,,
,,unknown,Malcolm Gordon,,,,"May 19, 1990",-0.3333333333333333,-2.0,-1.0,0.0,0.3333333333333333,0,4,12,4,,0,0,2866,958.0681328414312,1023.3845283834803,3,3,2,2,1,1,0,0,0,0,Jimmy Flick,,,,"Sep 07, 1990",-0.25,-20.75,0.25,1.5,0.5,0,4,8,4,,0,0,2846,990.9282773676164,1003.8827775358536,2,2,2,2,0,0,0,0,0,0,unknown,,,
,,unknown,Jimmy Flick,,,,"Sep 07, 1990",-0.25,-20.75,0.25,1.5,0.5,0,4,8,4,,0,0,2846,990.9282773676164,1003.8827775358536,2,2,2,2,0,0,0,0,0,0,Malcolm Gordon,,,,"May 19, 1990",-0.3333333333333333,-2.0,-1.0,0.0,0.3333333333333333,0,4,12,4,,0,0,2866,958.0681328414312,1023.3845283834803,3,3,2,2,1,1,0,0,0,0,unknown,,,
